c:\users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\bin\Debug\InterfaceJukebox.exe.config
c:\users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\bin\Debug\InterfaceJukebox.exe
c:\users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\bin\Debug\InterfaceJukebox.pdb
c:\users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\bin\Debug\ClassJukeox.dll
c:\users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\bin\Debug\ClassJukeox.pdb
c:\users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.csprojResolveAssemblyReference.cache
c:\users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.Acceuil.resources
c:\users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.formCD.resources
c:\users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.Properties.Resources.resources
c:\users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.csproj.GenerateResource.Cache
c:\users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.exe
c:\users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.pdb
C:\Users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\bin\Debug\MySql.Data.dll
C:\Users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\bin\Debug\MySql.Web.dll
C:\Users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.formCDmodif.resources
C:\Users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.formDVD.resources
C:\Users\steve\documents\visual studio 2015\Projects\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.formDVDmodif.resources
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\bin\Debug\InterfaceJukebox.exe.config
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.exe
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.pdb
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\bin\Debug\InterfaceJukebox.exe
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\bin\Debug\InterfaceJukebox.pdb
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\bin\Debug\ClassJukeox.dll
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\bin\Debug\MySql.Data.dll
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\bin\Debug\MySql.Web.dll
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\bin\Debug\ClassJukeox.pdb
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.Acceuil.resources
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.FormCD.resources
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.formCDmodif.resources
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.formDVD.resources
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.formDVDmodif.resources
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.Properties.Resources.resources
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.csproj.GenerateResource.Cache
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\bin\Debug\Google.Protobuf.dll
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\bin\Debug\MySql.Data.xml
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\bin\Debug\MySql.Web.xml
C:\Users\steve\Documents\Visual Studio 2015\Projects\TP Jukebox\InterfaceJukebox\InterfaceJukebox\obj\Debug\InterfaceJukebox.csprojResolveAssemblyReference.cache
